JURISDICTION	YEAR	OVERALL CRIME RATE PER 100,000 PEOPLE	OVERALL PERCENT CHANGE PER 100,000 PEOPLE	VIOLENT CRIME RATE PER 100,000 PEOPLE	VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	PROPERTY CRIME RATE PER 100,000 PEOPLE	PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	MURDER PER 100,000 PEOPLE	RAPE PER 100,000 PEOPLE	ROBBERY PER 100,000 PEOPLE	AGG. ASSAULT PER 100,000 PEOPLE	B & E PER 100,000 PEOPLE	LARCENY THEFT PER 100,000 PEOPLE	M/V THEFT PER 100,000 PEOPLE	MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE	RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE	ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE	AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE	B & E RATE PERCENT CHANGE PER 100,000 PEOPLE	LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE	M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE
Alabama	2006	4361.3		425.2		3936.1		8.3	35.9	153.5	227.6	969.1	2644.3	322.7							
Alabama	2007	4419.5	1.300	448.0	5.300	3971.6	0.900	8.9	33.4	159.9	245.8	979.5	2684.6	307.5	7.200	-6.900	4.100	8.00	1.100	1.500	-4.700
Alabama	2008	4535.8	2.600	452.8	1.100	4082.9	2.800	7.6	34.7	157.6	253.0	1081.3	2713.0	288.7	-14.900	3.900	-1.400	2.900	10.400	1.100	-6.100
Alabama	2009	4222.1	-6.900	449.8	-0.700	3772.4	-7.600	6.9	31.9	132.9	278.1	1037.2	2499.9	235.3	-9.400	-7.900	-15.600	9.900	-4.100	-7.900	-18.500
Alabama	2010	3894.5	-7.800	377.8	-16.00	3516.8	-6.800	5.7	28.2	99.6	244.2	879.4	2415.6	221.8	-16.700	-11.600	-25.100	-12.200	-15.200	-3.400	-5.800
Alabama	2011	4026.1	3.400	420.1	11.200	3606.1	2.500	6.3	28.5	102.2	283.0	1064.3	2319.7	222.0	9.700	1.100	2.600	15.900	21.00	-4.00	0.100
Alabama	2012	3952.1	-1.800	449.9	7.100	3502.2	-2.900	7.1	26.9	104.1	311.8	984.7	2312.8	204.8	13.200	-5.800	1.800	10.200	-7.500	-0.300	-7.800
Alabama	2013	3769.4	-4.600	418.1	-7.100	3351.3	-4.300	7.2	29.5	96.2	285.2	877.8	2254.8	218.7	1.200	9.900	-7.600	-8.500	-10.900	-2.500	6.800
Alabama	2014	3593.3	-4.700	415.7	-0.600	3177.6	-5.200	5.7	29.6	96.9	283.4	819.0	2149.5	209.1	-20.700	0.200	0.800	-0.600	-6.700	-4.700	-4.400
Alabama	2015	3439.3	-4.300	460.4	10.700	2978.9	-6.300	7.2	30.0	94.9	328.3	725.6	2040.7	212.7	25.800	1.200	-2.100	15.800	-11.400	-5.100	1.700
Alabama	2016	3469.2	0.900	521.4	13.200	2947.8	-1.00	8.4	28.5	96.4	388.2	700.5	2006.3	241.1	16.900	-5.00	1.500	18.200	-3.500	-1.700	13.300
Alabama	2017	3481.4	0.400	524.2	0.500	2957.3	0.300	8.3	41.6	86.5	387.8	645.7	2048.1	263.4	-1.00	46.100	-10.200	-0.100	-7.800	2.100	9.300
Alabama	2018	3336.8	-4.200	519.6	-0.900	2817.2	-4.700	7.8	40.8	83.4	387.6	590.1	1958.9	268.3	-5.500	-1.800	-3.600	0.0	-8.600	-4.400	1.800
Alabama	2019	3185.3	-4.500	510.8	-1.700	2674.4	-5.100	7.3	42.2	80.4	381.0	531.9	1886.1	256.5	-6.800	3.300	-3.600	-1.700	-9.900	-3.700	-4.400
Alaska	2006	4292.9		688.0		3604.9		5.4	76.0	90.3	516.4	617.3	2610.2	377.4							
Alaska	2007	4040.7	-5.900	661.2	-3.900	3379.5	-6.300	6.4	77.4	85.3	492.0	538.7	2487.0	353.8	19.800	1.900	-5.500	-4.700	-12.700	-4.700	-6.300
Alaska	2008	3584.2	-11.300	651.9	-1.400	2932.3	-13.200	4.1	64.3	94.0	489.6	472.1	2221.5	238.7	-36.600	-17.00	10.200	-0.500	-12.400	-10.700	-32.500
Alaska	2009	3579.0	-0.100	633.0	-2.900	2946.0	0.500	3.1	73.3	93.8	462.7	515.0	2189.2	241.8	-22.800	14.100	-0.200	-5.500	9.100	-1.500	1.300
Alaska	2010	3491.3	-2.500	638.8	0.900	2852.5	-3.200	4.4	75.0	83.6	475.8	437.2	2187.3	228.0	38.600	2.400	-10.800	2.800	-15.100	-0.100	-5.700
Alaska	2011	3239.3	-7.200	606.5	-5.100	2632.8	-7.700	4.0	58.1	79.7	464.6	391.0	2056.0	185.8	-8.100	-22.600	-4.700	-2.300	-10.600	-6.00	-18.500
Alaska	2012	3342.5	3.200	603.2	-0.500	2739.4	4.00	4.1	79.7	86.1	433.2	403.3	2128.0	208.1	2.200	37.200	8.100	-6.800	3.100	3.500	12.00
Alaska	2013	3487.8	4.300	602.6	-0.100	2885.2	5.300	4.6	87.6	84.9	425.5	396.7	2258.0	230.6	12.800	9.900	-1.400	-1.800	-1.600	6.100	10.800
Alaska	2014	3366.5	-3.500	606.5	0.600	2760.0	-4.300	5.6	75.3	85.4	440.2	427.6	2096.4	236.0	20.300	-14.00	0.600	3.500	7.800	-7.200	2.400
Alaska	2015	3513.8	4.400	696.2	14.800	2817.6	2.100	8.0	88.0	103.1	497.1	475.5	2065.1	277.1	43.600	16.800	20.700	12.900	11.200	-1.500	17.400
Alaska	2016	4117.3	17.200	764.3	9.800	3353.0	19.00	7.0	102.0	114.6	540.6	546.3	2394.7	412.1	-12.300	15.900	11.200	8.800	14.900	16.00	48.700
Alaska	2017	4371.1	6.200	829.0	8.500	3542.1	5.600	8.4	116.7	128.5	575.4	563.8	2402.7	575.6	19.600	14.300	12.200	6.400	3.200	0.300	39.700
Alaska	2018	4185.4	-4.200	885.0	6.700	3300.5	-6.800	6.4	161.6	121.5	595.4	539.6	2219.0	541.9	-24.00	38.600	-5.500	3.500	-4.300	-7.600	-5.900
Alaska	2019	3777.9	-9.700	867.1	-2.00	2910.8	-11.800	9.4	148.7	112.9	596.0	487.1	2066.0	357.7	48.00	-8.00	-7.100	0.100	-9.700	-6.900	-34.00
Arizona	2006	5129.3		501.4		4627.9		7.5	31.5	149.6	312.7	925.3	2813.1	889.5							
Arizona	2007	4896.8	-4.500	482.7	-3.700	4414.0	-4.600	7.4	29.3	151.7	294.3	912.2	2738.4	763.4	-2.100	-7.00	1.400	-5.900	-1.400	-2.700	-14.200
Arizona	2008	4738.0	-3.200	447.0	-7.400	4291.0	-2.800	6.3	25.7	149.2	265.9	868.9	2849.5	572.6	-15.200	-12.100	-1.700	-9.700	-4.700	4.100	-25.00
Arizona	2009	3964.8	-16.300	408.3	-8.700	3556.5	-17.100	5.4	32.0	122.8	248.1	809.8	2352.8	394.0	-14.300	24.300	-17.700	-6.700	-6.800	-17.400	-31.200
Arizona	2010	3942.1	-0.600	408.1	0.0	3534.0	-0.600	6.4	33.9	108.5	259.3	794.3	2403.2	336.5	19.200	5.900	-11.600	4.500	-1.900	2.100	-14.600
Arizona	2011	3960.4	0.500	405.9	-0.500	3554.5	0.600	6.2	34.9	109.9	254.8	847.3	2401.3	305.9	-2.400	3.100	1.300	-1.700	6.700	-0.100	-9.100
Arizona	2012	3968.1	0.200	428.9	5.700	3539.2	-0.400	5.5	34.7	112.7	276.0	807.8	2439.1	292.3	-12.600	-0.500	2.500	8.300	-4.700	1.600	-4.400
Arizona	2013	3804.9	-4.100	405.8	-5.400	3399.1	-4.00	5.4	35.4	101.1	263.9	732.4	2403.5	263.2	-1.400	1.800	-10.300	-4.400	-9.300	-1.500	-10.0
Arizona	2014	3583.8	-5.800	386.3	-4.800	3197.5	-5.900	4.7	36.6	92.8	252.1	647.1	2289.1	261.3	-12.00	3.500	-8.200	-4.500	-11.600	-4.800	-0.700
Arizona	2015	3431.5	-4.200	398.3	3.100	3033.2	-5.100	4.5	33.6	93.1	267.1	555.9	2231.5	245.8	-4.500	-8.200	0.300	5.900	-14.100	-2.500	-5.900
Arizona	2016	3436.4	0.100	458.0	15.00	2978.4	-1.800	5.5	35.4	101.8	315.4	544.4	2168.1	265.8	21.100	5.300	9.300	18.100	-2.100	-2.800	8.100
Arizona	2017	3422.9	-0.400	508.0	10.900	2914.9	-2.100	5.9	51.0	106.0	345.0	536.3	2107.0	271.6	8.100	44.300	4.200	9.400	-1.500	-2.800	2.200
Arizona	2018	3151.7	-7.900	474.9	-6.500	2676.8	-8.200	5.1	50.7	91.0	328.1	439.7	1970.3	266.9	-13.200	-0.600	-14.200	-4.900	-18.00	-6.500	-1.800
Arizona	2019	2895.8	-8.100	455.3	-4.100	2440.5	-8.800	5.0	50.3	88.1	311.9	394.3	1796.9	249.4	-2.500	-0.800	-3.200	-4.900	-10.300	-8.800	-6.600
Arkansas	2006	4519.1		551.6		3967.5		7.3	46.5	98.4	399.4	1139.9	2562.1	265.5							
Arkansas	2007	4482.4	-0.800	529.4	-4.00	3953.1	-0.400	6.7	44.7	106.7	371.2	1131.4	2574.4	247.3	-7.600	-3.900	8.400	-7.100	-0.800	0.500	-6.900
Arkansas	2008	4338.5	-3.200	503.4	-4.900	3835.1	-3.00	5.7	48.9	95.8	353.1	1180.0	2427.1	228.0	-15.800	9.200	-10.200	-4.900	4.300	-5.700	-7.800
Arkansas	2009	4291.4	-1.100	517.7	2.800	3773.7	-1.600	6.2	47.3	89.4	374.8	1203.1	2359.3	211.2	9.200	-3.100	-6.700	6.200	2.00	-2.800	-7.400
Arkansas	2010	4064.2	-5.300	505.3	-2.400	3558.9	-5.700	4.7	45.0	81.3	374.3	1114.9	2253.8	190.1	-23.600	-5.00	-9.00	-0.100	-7.300	-4.500	-10.0
Arkansas	2011	4235.0	4.200	480.9	-4.800	3754.1	5.500	5.5	41.3	82.6	351.5	1173.3	2383.0	197.8	16.500	-8.200	1.600	-6.100	5.200	5.700	4.00
Arkansas	2012	4129.2	-2.500	469.1	-2.500	3660.1	-2.500	5.9	42.3	78.7	342.3	1081.3	2384.7	194.1	6.400	2.400	-4.800	-2.600	-7.800	0.100	-1.900
Arkansas	2013	4048.3	-2.00	445.7	-5.00	3602.6	-1.600	5.4	33.6	76.3	330.5	1030.1	2380.6	191.9	-8.400	-20.600	-3.00	-3.400	-4.700	-0.200	-1.100
Arkansas	2014	3798.6	-6.200	460.6	3.300	3338.0	-7.300	5.6	39.8	69.1	346.0	835.7	2313.5	188.8	3.500	18.800	-9.400	4.700	-18.900	-2.800	-1.600
Arkansas	2015	3751.6	-1.200	500.1	8.600	3251.5	-2.600	6.1	43.7	70.4	380.0	760.2	2297.5	193.8	9.300	9.500	1.900	9.800	-9.00	-0.700	2.600
